                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 27 19:32:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module main1
   0A53 D0 00              2821 	pop	ar0
                           2822 ;	main1.c:290: while (buffAdd < 20)
                           2823 ;	genAssign
   0A55 90s19r74           2824 	mov	dptr,#_main_b0chr_1_1
   0A58 E0                 2825 	movx	a,@dptr
   0A59 F5*0E              2826 	mov	_main_sloc5_1_0,a
   0A5B A3                 2827 	inc	dptr
   0A5C E0                 2828 	movx	a,@dptr
   0A5D F5*0F              2829 	mov	(_main_sloc5_1_0 + 1),a
                           2830 ;	genAssign
   0A5F 7C 00              2831 	mov	r4,#0x00
   0A61 7D 00              2832 	mov	r5,#0x00
   0A63                    2833 00160$:
                           2834 ;	genCmpLt
                           2835 ;	genCmp
   0A63 C3                 2836 	clr	c
   0A64 EC                 2837 	mov	a,r4
   0A65 94 14              2838 	subb	a,#0x14
   0A67 ED                 2839 	mov	a,r5
   0A68 94 00              2840 	subb	a,#0x00
                           2841 ;	genIfxJump
   0A6A 40 03              2842 	jc	00297$
   0A6C 02s0CrAE           2843 	ljmp	00162$
   0A6F                    2844 00297$:
                           2845 ;	main1.c:292: if ((buffAddress[buffAdd]) != 0)
                           2846 ;	genIpush
   0A6F C0 00              2847 	push	ar0
   0A71 C0 01              2848 	push	ar1
                           2849 ;	genAssign
   0A73 90s00r00           2850 	mov	dptr,#__mulint_PARM_2
   0A76 74 03              2851 	mov	a,#0x03
   0A78 F0                 2852 	movx	@dptr,a
   0A79 E4                 2853 	clr	a
   0A7A A3                 2854 	inc	dptr
   0A7B F0                 2855 	movx	@dptr,a
                           2856 ;	genCall
   0A7C 8C 82              2857 	mov	dpl,r4
   0A7E 8D 83              2858 	mov	dph,r5
   0A80 C0 04              2859 	push	ar4
   0A82 C0 05              2860 	push	ar5
   0A84 C0 00              2861 	push	ar0
   0A86 C0 01              2862 	push	ar1
   0A88 12s00r00           2863 	lcall	__mulint
   0A8B AE 82              2864 	mov	r6,dpl
   0A8D AF 83              2865 	mov	r7,dph
   0A8F D0 01              2866 	pop	ar1
   0A91 D0 00              2867 	pop	ar0
   0A93 D0 05              2868 	pop	ar5
   0A95 D0 04              2869 	pop	ar4
                           2870 ;	genPlus
                           2871 ;	Peephole 236.g	used r6 instead of ar6
   0A97 EE                 2872 	mov	a,r6
   0A98 24r3D              2873 	add	a,#_main_buffAddress_1_1
   0A9A FE                 2874 	mov	r6,a
                           2875 ;	Peephole 236.g	used r7 instead of ar7
   0A9B EF                 2876 	mov	a,r7
   0A9C 34s18              2877 	addc	a,#(_main_buffAddress_1_1 >> 8)
   0A9E FF                 2878 	mov	r7,a
                           2879 ;	genPointerGet
                           2880 ;	genFarPointerGet
   0A9F 8E 82              2881 	mov	dpl,r6
   0AA1 8F 83              2882 	mov	dph,r7
   0AA3 E0                 2883 	movx	a,@dptr
   0AA4 F8                 2884 	mov	r0,a
   0AA5 A3                 2885 	inc	dptr
   0AA6 E0                 2886 	movx	a,@dptr
   0AA7 F9                 2887 	mov	r1,a
   0AA8 A3                 2888 	inc	dptr
   0AA9 E0                 2889 	movx	a,@dptr
   0AAA FA                 2890 	mov	r2,a
                           2891 ;	genCmpEq
                           2892 ;	gencjne
                           2893 ;	gencjneshort
                           2894 ;	Peephole 241.b	optimized compare
   0AAB E4                 2895 	clr	a
   0AAC B8 00 07           2896 	cjne	r0,#0x00,00298$
   0AAF B9 00 04           2897 	cjne	r1,#0x00,00298$
   0AB2 BA 00 01           2898 	cjne	r2,#0x00,00298$
   0AB5 04                 2899 	inc	a
   0AB6                    2900 00298$:
                           2901 ;	Peephole 300	removed redundant label 00299$
                           2902 ;	genIpop
   0AB6 D0 01              2903 	pop	ar1
   0AB8 D0 00              2904 	pop	ar0
                           2905 ;	genIfx
                           2906 ;	genIfxJump
   0ABA 60 03              2907 	jz	00300$
   0ABC 02s0CrA6           2908 	ljmp	00159$
   0ABF                    2909 00300$:
                           2910 ;	main1.c:294: printf_tiny("\r\n\t\t\tBuffer %d Details\t\t\t\n ",buffAdd);
                           2911 ;	genIpush
   0ABF C0 00              2912 	push	ar0
   0AC1 C0 01              2913 	push	ar1
                           2914 ;	genIpush
   0AC3 C0 04              2915 	push	ar4
   0AC5 C0 05              2916 	push	ar5
   0AC7 C0 06              2917 	push	ar6
   0AC9 C0 07              2918 	push	ar7
   0ACB C0 00              2919 	push	ar0
   0ACD C0 01              2920 	push	ar1
   0ACF C0 04              2921 	push	ar4
   0AD1 C0 05              2922 	push	ar5
                           2923 ;	genIpush
   0AD3 74rBD              2924 	mov	a,#__str_36
   0AD5 C0 E0              2925 	push	acc
   0AD7 74s05              2926 	mov	a,#(__str_36 >> 8)
   0AD9 C0 E0              2927 	push	acc
                           2928 ;	genCall
   0ADB 12s00r00           2929 	lcall	_printf_tiny
   0ADE E5 81              2930 	mov	a,sp
   0AE0 24 FC              2931 	add	a,#0xfc
   0AE2 F5 81              2932 	mov	sp,a
   0AE4 D0 01              2933 	pop	ar1
   0AE6 D0 00              2934 	pop	ar0
   0AE8 D0 07              2935 	pop	ar7
   0AEA D0 06              2936 	pop	ar6
   0AEC D0 05              2937 	pop	ar5
   0AEE D0 04              2938 	pop	ar4
                           2939 ;	main1.c:295: printf_tiny("\r\n\tBuffer %d start address                  :    %x",buffAdd,(uint16_t)buffAddress[buffAdd]);//print start adress
                           2940 ;	genPointerGet
                           2941 ;	genFarPointerGet
   0AF0 8E 82              2942 	mov	dpl,r6
   0AF2 8F 83              2943 	mov	dph,r7
   0AF4 E0                 2944 	movx	a,@dptr
   0AF5 FA                 2945 	mov	r2,a
   0AF6 A3                 2946 	inc	dptr
   0AF7 E0                 2947 	movx	a,@dptr
   0AF8 FB                 2948 	mov	r3,a
   0AF9 A3                 2949 	inc	dptr
   0AFA E0                 2950 	movx	a,@dptr
   0AFB F8                 2951 	mov	r0,a
                           2952 ;	genCast
                           2953 ;	genIpush
   0AFC C0 04              2954 	push	ar4
   0AFE C0 05              2955 	push	ar5
   0B00 C0 06              2956 	push	ar6
   0B02 C0 07              2957 	push	ar7
   0B04 C0 00              2958 	push	ar0
   0B06 C0 01              2959 	push	ar1
   0B08 C0 02              2960 	push	ar2
   0B0A C0 03              2961 	push	ar3
                           2962 ;	genIpush
   0B0C C0 04              2963 	push	ar4
   0B0E C0 05              2964 	push	ar5
                           2965 ;	genIpush
   0B10 74rD9              2966 	mov	a,#__str_37
   0B12 C0 E0              2967 	push	acc
   0B14 74s05              2968 	mov	a,#(__str_37 >> 8)
   0B16 C0 E0              2969 	push	acc
                           2970 ;	genCall
   0B18 12s00r00           2971 	lcall	_printf_tiny
   0B1B E5 81              2972 	mov	a,sp
   0B1D 24 FA              2973 	add	a,#0xfa
   0B1F F5 81              2974 	mov	sp,a
   0B21 D0 01              2975 	pop	ar1
   0B23 D0 00              2976 	pop	ar0
   0B25 D0 07              2977 	pop	ar7
   0B27 D0 06              2978 	pop	ar6
   0B29 D0 05              2979 	pop	ar5
   0B2B D0 04              2980 	pop	ar4
                           2981 ;	main1.c:296: printf_tiny("\r\n\tBuffer %d end Address                    :    %x",buffAdd,(uint16_t)(buffAddress[buffAdd]+buffsize[buffAdd]));//ending address
                           2982 ;	genPointerGet
                           2983 ;	genFarPointerGet
   0B2D 8E 82              2984 	mov	dpl,r6
   0B2F 8F 83              2985 	mov	dph,r7
   0B31 E0                 2986 	movx	a,@dptr
   0B32 FE                 2987 	mov	r6,a
   0B33 A3                 2988 	inc	dptr
   0B34 E0                 2989 	movx	a,@dptr
   0B35 FF                 2990 	mov	r7,a
   0B36 A3                 2991 	inc	dptr
   0B37 E0                 2992 	movx	a,@dptr
   0B38 FA                 2993 	mov	r2,a
                           2994 ;	genLeftShift
                           2995 ;	genLeftShiftLiteral
                           2996 ;	genlshTwo
   0B39 8C 03              2997 	mov	ar3,r4
   0B3B ED                 2998 	mov	a,r5
   0B3C CB                 2999 	xch	a,r3
   0B3D 25 E0              3000 	add	a,acc
   0B3F CB                 3001 	xch	a,r3
   0B40 33                 3002 	rlc	a
   0B41 F8                 3003 	mov	r0,a
                           3004 ;	genPlus
                           3005 ;	Peephole 236.g	used r3 instead of ar3
   0B42 EB                 3006 	mov	a,r3
   0B43 24r75              3007 	add	a,#_main_buffsize_1_1
   0B45 F5*0B              3008 	mov	_main_sloc4_1_0,a
                           3009 ;	Peephole 236.g	used r0 instead of ar0
   0B47 E8                 3010 	mov	a,r0
   0B48 34s17              3011 	addc	a,#(_main_buffsize_1_1 >> 8)
   0B4A F5*0C              3012 	mov	(_main_sloc4_1_0 + 1),a
                           3013 ;	genPointerGet
                           3014 ;	genFarPointerGet
   0B4C 85*0B 82           3015 	mov	dpl,_main_sloc4_1_0
   0B4F 85*0C 83           3016 	mov	dph,(_main_sloc4_1_0 + 1)
   0B52 E0                 3017 	movx	a,@dptr
   0B53 FB                 3018 	mov	r3,a
   0B54 A3                 3019 	inc	dptr
   0B55 E0                 3020 	movx	a,@dptr
   0B56 F8                 3021 	mov	r0,a
                           3022 ;	genPlus
                           3023 ;	Peephole 236.g	used r3 instead of ar3
   0B57 EB                 3024 	mov	a,r3
                           3025 ;	Peephole 236.a	used r6 instead of ar6
   0B58 2E                 3026 	add	a,r6
   0B59 FE                 3027 	mov	r6,a
                           3028 ;	Peephole 236.g	used r0 instead of ar0
   0B5A E8                 3029 	mov	a,r0
                           3030 ;	Peephole 236.b	used r7 instead of ar7
   0B5B 3F                 3031 	addc	a,r7
   0B5C FF                 3032 	mov	r7,a
                           3033 ;	genCast
                           3034 ;	genIpush
   0B5D C0 04              3035 	push	ar4
   0B5F C0 05              3036 	push	ar5
   0B61 C0 00              3037 	push	ar0
   0B63 C0 01              3038 	push	ar1
   0B65 C0 06              3039 	push	ar6
   0B67 C0 07              3040 	push	ar7
                           3041 ;	genIpush
   0B69 C0 04              3042 	push	ar4
   0B6B C0 05              3043 	push	ar5
                           3044 ;	genIpush
   0B6D 74r0D              3045 	mov	a,#__str_38
   0B6F C0 E0              3046 	push	acc
   0B71 74s06              3047 	mov	a,#(__str_38 >> 8)
   0B73 C0 E0              3048 	push	acc
                           3049 ;	genCall
   0B75 12s00r00           3050 	lcall	_printf_tiny
   0B78 E5 81              3051 	mov	a,sp
   0B7A 24 FA              3052 	add	a,#0xfa
   0B7C F5 81              3053 	mov	sp,a
   0B7E D0 01              3054 	pop	ar1
   0B80 D0 00              3055 	pop	ar0
   0B82 D0 05              3056 	pop	ar5
   0B84 D0 04              3057 	pop	ar4
                           3058 ;	main1.c:297: printf_tiny("\r\n\tSize of buffer %d                        :    %d",buffAdd,buffsize[buffAdd]);//Size
                           3059 ;	genPointerGet
                           3060 ;	genFarPointerGet
   0B86 85*0B 82           3061 	mov	dpl,_main_sloc4_1_0
   0B89 85*0C 83           3062 	mov	dph,(_main_sloc4_1_0 + 1)
   0B8C E0                 3063 	movx	a,@dptr
   0B8D FA                 3064 	mov	r2,a
   0B8E A3                 3065 	inc	dptr
   0B8F E0                 3066 	movx	a,@dptr
   0B90 FB                 3067 	mov	r3,a
                           3068 ;	genIpush
   0B91 C0 04              3069 	push	ar4
   0B93 C0 05              3070 	push	ar5
   0B95 C0 00              3071 	push	ar0
   0B97 C0 01              3072 	push	ar1
   0B99 C0 02              3073 	push	ar2
   0B9B C0 03              3074 	push	ar3
                           3075 ;	genIpush
   0B9D C0 04              3076 	push	ar4
   0B9F C0 05              3077 	push	ar5
                           3078 ;	genIpush
   0BA1 74r41              3079 	mov	a,#__str_39
   0BA3 C0 E0              3080 	push	acc
   0BA5 74s06              3081 	mov	a,#(__str_39 >> 8)
   0BA7 C0 E0              3082 	push	acc
                           3083 ;	genCall
   0BA9 12s00r00           3084 	lcall	_printf_tiny
   0BAC E5 81              3085 	mov	a,sp
   0BAE 24 FA              3086 	add	a,#0xfa
   0BB0 F5 81              3087 	mov	sp,a
   0BB2 D0 01              3088 	pop	ar1
   0BB4 D0 00              3089 	pop	ar0
   0BB6 D0 05              3090 	pop	ar5
