                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:22:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0863 90s00r04           2721 	mov	dptr,#_mins1
   0866 E0                 2722 	movx	a,@dptr
   0867 24 01              2723 	add	a,#0x01
   0869 F0                 2724 	movx	@dptr,a
   086A                    2725 00108$:
                           2726 ;	main.c:407: lcdgotoaddress(0x59);
                           2727 ;	genCall
   086A 75 82 59           2728 	mov	dpl,#0x59
   086D C0 02              2729 	push	ar2
   086F 12s04r16           2730 	lcall	_lcdgotoaddress
   0872 D0 02              2731 	pop	ar2
                           2732 ;	main.c:408: lcdputch(mins1);
                           2733 ;	genAssign
   0874 90s00r04           2734 	mov	dptr,#_mins1
   0877 E0                 2735 	movx	a,@dptr
                           2736 ;	genCall
   0878 FB                 2737 	mov	r3,a
                           2738 ;	Peephole 244.c	loading dpl from a instead of r3
   0879 F5 82              2739 	mov	dpl,a
   087B C0 02              2740 	push	ar2
   087D 12s04rA9           2741 	lcall	_lcdputch
   0880 D0 02              2742 	pop	ar2
                           2743 ;	main.c:409: lcdgotoaddress(0x5A);
                           2744 ;	genCall
   0882 75 82 5A           2745 	mov	dpl,#0x5A
   0885 C0 02              2746 	push	ar2
   0887 12s04r16           2747 	lcall	_lcdgotoaddress
   088A D0 02              2748 	pop	ar2
                           2749 ;	main.c:410: lcdputch(mins0);
                           2750 ;	genAssign
   088C 90s00r05           2751 	mov	dptr,#_mins0
   088F E0                 2752 	movx	a,@dptr
                           2753 ;	genCall
   0890 FB                 2754 	mov	r3,a
                           2755 ;	Peephole 244.c	loading dpl from a instead of r3
   0891 F5 82              2756 	mov	dpl,a
   0893 C0 02              2757 	push	ar2
   0895 12s04rA9           2758 	lcall	_lcdputch
   0898 D0 02              2759 	pop	ar2
                           2760 ;	main.c:411: lcdgotoaddress(0x5B);
                           2761 ;	genCall
   089A 75 82 5B           2762 	mov	dpl,#0x5B
   089D C0 02              2763 	push	ar2
   089F 12s04r16           2764 	lcall	_lcdgotoaddress
   08A2 D0 02              2765 	pop	ar2
                           2766 ;	main.c:412: lcdputch(':');
                           2767 ;	genCall
   08A4 75 82 3A           2768 	mov	dpl,#0x3A
   08A7 C0 02              2769 	push	ar2
   08A9 12s04rA9           2770 	lcall	_lcdputch
   08AC D0 02              2771 	pop	ar2
                           2772 ;	main.c:413: lcdgotoaddress(0x5C);
                           2773 ;	genCall
   08AE 75 82 5C           2774 	mov	dpl,#0x5C
   08B1 C0 02              2775 	push	ar2
   08B3 12s04r16           2776 	lcall	_lcdgotoaddress
   08B6 D0 02              2777 	pop	ar2
                           2778 ;	main.c:414: lcdputch(secs1);
                           2779 ;	genAssign
   08B8 90s00r02           2780 	mov	dptr,#_secs1
   08BB E0                 2781 	movx	a,@dptr
                           2782 ;	genCall
   08BC FB                 2783 	mov	r3,a
                           2784 ;	Peephole 244.c	loading dpl from a instead of r3
   08BD F5 82              2785 	mov	dpl,a
   08BF C0 02              2786 	push	ar2
   08C1 12s04rA9           2787 	lcall	_lcdputch
   08C4 D0 02              2788 	pop	ar2
                           2789 ;	main.c:415: lcdgotoaddress(0x5D);
                           2790 ;	genCall
   08C6 75 82 5D           2791 	mov	dpl,#0x5D
   08C9 C0 02              2792 	push	ar2
   08CB 12s04r16           2793 	lcall	_lcdgotoaddress
   08CE D0 02              2794 	pop	ar2
                           2795 ;	main.c:416: lcdputch(secs0);
                           2796 ;	genAssign
   08D0 90s00r03           2797 	mov	dptr,#_secs0
   08D3 E0                 2798 	movx	a,@dptr
                           2799 ;	genCall
   08D4 FB                 2800 	mov	r3,a
                           2801 ;	Peephole 244.c	loading dpl from a instead of r3
   08D5 F5 82              2802 	mov	dpl,a
   08D7 C0 02              2803 	push	ar2
   08D9 12s04rA9           2804 	lcall	_lcdputch
   08DC D0 02              2805 	pop	ar2
                           2806 ;	main.c:417: lcdgotoaddress(0x5E);
                           2807 ;	genCall
   08DE 75 82 5E           2808 	mov	dpl,#0x5E
   08E1 C0 02              2809 	push	ar2
   08E3 12s04r16           2810 	lcall	_lcdgotoaddress
   08E6 D0 02              2811 	pop	ar2
                           2812 ;	main.c:418: lcdputch(':');
                           2813 ;	genCall
   08E8 75 82 3A           2814 	mov	dpl,#0x3A
   08EB C0 02              2815 	push	ar2
   08ED 12s04rA9           2816 	lcall	_lcdputch
   08F0 D0 02              2817 	pop	ar2
                           2818 ;	main.c:419: lcdgotoaddress(0x5F);
                           2819 ;	genCall
   08F2 75 82 5F           2820 	mov	dpl,#0x5F
   08F5 C0 02              2821 	push	ar2
   08F7 12s04r16           2822 	lcall	_lcdgotoaddress
   08FA D0 02              2823 	pop	ar2
                           2824 ;	main.c:420: lcdputch(hundrdmilli);
                           2825 ;	genAssign
   08FC 90s00r01           2826 	mov	dptr,#_hundrdmilli
   08FF E0                 2827 	movx	a,@dptr
                           2828 ;	genCall
   0900 FB                 2829 	mov	r3,a
                           2830 ;	Peephole 244.c	loading dpl from a instead of r3
   0901 F5 82              2831 	mov	dpl,a
   0903 C0 02              2832 	push	ar2
   0905 12s04rA9           2833 	lcall	_lcdputch
   0908 D0 02              2834 	pop	ar2
                           2835 ;	main.c:421: lcdgotoaddress(add);
                           2836 ;	genCall
   090A 8A 82              2837 	mov	dpl,r2
   090C 12s04r16           2838 	lcall	_lcdgotoaddress
   090F                    2839 00112$:
   090F D0 D0              2840 	pop	psw
   0911 D0 01              2841 	pop	(0+1)
   0913 D0 00              2842 	pop	(0+0)
   0915 D0 07              2843 	pop	(0+7)
   0917 D0 06              2844 	pop	(0+6)
   0919 D0 05              2845 	pop	(0+5)
   091B D0 04              2846 	pop	(0+4)
   091D D0 03              2847 	pop	(0+3)
   091F D0 02              2848 	pop	(0+2)
   0921 D0 83              2849 	pop	dph
   0923 D0 82              2850 	pop	dpl
   0925 D0 F0              2851 	pop	b
   0927 D0 E0              2852 	pop	acc
   0929 32                 2853 	reti
                           2854 ;------------------------------------------------------------
                           2855 ;Allocation info for local variables in function 'lcdcreatechar'
                           2856 ;------------------------------------------------------------
                           2857 ;sloc0                     Allocated with name '_lcdcreatechar_sloc0_1_0'
                           2858 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           2859 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           2860 ;i                         Allocated with name '_lcdcreatechar_i_1_1'
                           2861 ;------------------------------------------------------------
                           2862 ;	main.c:425: void lcdcreatechar(unsigned char ccode, unsigned char row_vals[8])
                           2863 ;	-----------------------------------------
                           2864 ;	 function lcdcreatechar
                           2865 ;	-----------------------------------------
   092A                    2866 _lcdcreatechar:
                           2867 ;	genReceive
   092A E5 82              2868 	mov	a,dpl
   092C 90s00r89           2869 	mov	dptr,#_lcdcreatechar_ccode_1_1
   092F F0                 2870 	movx	@dptr,a
                           2871 ;	main.c:430: *write_cmd = 0x40|((ccode&0x07)<<3);
                           2872 ;	genAssign
   0930 7A 00              2873 	mov	r2,#0x00
   0932 7B 80              2874 	mov	r3,#0x80
                           2875 ;	genAssign
   0934 90s00r89           2876 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0937 E0                 2877 	movx	a,@dptr
                           2878 ;	genAnd
                           2879 ;	genLeftShift
                           2880 ;	genLeftShiftLiteral
                           2881 ;	genlshOne
                           2882 ;	Peephole 139.a	removed redundant mov
   0938 54 07              2883 	anl	a,#0x07
   093A FC                 2884 	mov	r4,a
   093B C4                 2885 	swap	a
   093C 03                 2886 	rr	a
   093D 54 F8              2887 	anl	a,#0xf8
   093F FC                 2888 	mov	r4,a
                           2889 ;	genOr
   0940 43 04 40           2890 	orl	ar4,#0x40
                           2891 ;	genPointerSet
                           2892 ;     genFarPointerSet
   0943 8A 82              2893 	mov	dpl,r2
   0945 8B 83              2894 	mov	dph,r3
   0947 EC                 2895 	mov	a,r4
   0948 F0                 2896 	movx	@dptr,a
                           2897 ;	main.c:431: for(i=0;i<8;i++)
                           2898 ;	genAssign
   0949 90s00r86           2899 	mov	dptr,#_lcdcreatechar_PARM_2
   094C E0                 2900 	movx	a,@dptr
   094D FA                 2901 	mov	r2,a
   094E A3                 2902 	inc	dptr
   094F E0                 2903 	movx	a,@dptr
   0950 FB                 2904 	mov	r3,a
   0951 A3                 2905 	inc	dptr
   0952 E0                 2906 	movx	a,@dptr
   0953 FC                 2907 	mov	r4,a
                           2908 ;	genAssign
   0954 7D 00              2909 	mov	r5,#0x00
   0956 7E 00              2910 	mov	r6,#0x00
   0958                    2911 00101$:
                           2912 ;	genCmpLt
                           2913 ;	genCmp
   0958 C3                 2914 	clr	c
   0959 ED                 2915 	mov	a,r5
   095A 94 08              2916 	subb	a,#0x08
   095C EE                 2917 	mov	a,r6
